EPISODES = 2500


class Agent:
    def __init__(self, numOfStates, numOfActions):
        self.numOfStates = numOfStates
        self.numOfActions = numOfActions
        self.memory = deque(maxlen=10000)
        self.gamma = 0.99    # discount rate
        self.epsilon = 0.95  # exploration rate
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.996
        self.learning_rate = 0.00007
        self.epsilon_linear_decay = 0.0006
        self.model = self._build_model()
        self.minibatch_size = 20
        self.hiddenLayer1Size = 150
        self.hiddenLayer2Size = 150

    def _build_model(self):
        # Neural Net for Deep-Q learning Model
        model = Sequential()
        model.add(Dense(150, input_dim=self.numOfStates, activation='relu'))
        model.add(Dense(150, activation='relu'))


/usr/bin/python3.5 /home/nabin/PycharmProjects/untitled/myOwnProper.py
Using TensorFlow backend.
WARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.
2018-07-02 15:32:13.746274: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
episode: 0/2500, score: 80, e: 0.95, reward: -144.7073438467877, runningAvg: -1000
episode: 564/2500, score: 107, e: 0.37, reward: -177.11705823445774, runningAvg: -116.746511250336
episode: 565/2500, score: 1000, e: 0.37, reward: 35.731250300290974, runningAvg: -115.50442636782607
episode: 566/2500, score: 520, e: 0.37, reward: -121.0564970791281, runningAvg: -114.94239156237491
episode: 567/2500, score: 162, e: 0.36, reward: -182.38720374872423, runningAvg: -115.16506638345912
episode: 568/2500, score: 280, e: 0.36, reward: -77.51581068281541, runningAvg: -115.02193572031392
episode: 569/2500, score: 1000, e: 0.36, reward: 37.605263958298394, runningAvg: -113.92001823120528
episode: 570/2500, score: 264, e: 0.36, reward: -160.1775717249672, runningAvg: -114.20084871431933
episode: 571/2500, score: 506, e: 0.36, reward: -202.48485311228785, runningAvg: -113.25177915308251
episode: 572/2500, score: 166, e: 0.36, reward: -123.71500454412704, runningAvg: -112.75462960046444
episode: 573/2500, score: 171, e: 0.35, reward: -154.80249898131873, runningAvg: -112.79708243999238
episode: 574/2500, score: 1000, e: 0.35, reward: 62.050331041111534, runningAvg: -111.48503448275723
episode: 575/2500, score: 1000, e: 0.35, reward: -158.4165648537701, runningAvg: -111.05506935415009
episode: 576/2500, score: 1000, e: 0.35, reward: -26.458966315917944, runningAvg: -109.45707613002882
episode: 577/2500, score: 155, e: 0.35, reward: -98.04297588596413, runningAvg: -108.69174897818999
episode: 578/2500, score: 1000, e: 0.35, reward: -154.38874077847888, runningAvg: -107.7000352896541
episode: 579/2500, score: 1000, e: 0.35, reward: -93.87560323330159, runningAvg: -107.34611108170888
episode: 580/2500, score: 1000, e: 0.35, reward: 7.923502768737118, runningAvg: -106.5168325665341
episode: 581/2500, score: 277, e: 0.34, reward: -56.48447516752121, runningAvg: -106.37474366645398
episode: 582/2500, score: 640, e: 0.34, reward: -145.798484848117, runningAvg: -106.3062502770729
episode: 583/2500, score: 409, e: 0.34, reward: -285.6724158618781, runningAvg: -107.32493557508198
episode: 584/2500, score: 348, e: 0.34, reward: -95.09101259249088, runningAvg: -106.80107153240711
episode: 585/2500, score: 1000, e: 0.34, reward: -2.9035895184070997, runningAvg: -106.16320637079966
episode: 586/2500, score: 380, e: 0.34, reward: -204.49198657233433, runningAvg: -106.8523204220385
episode: 587/2500, score: 1000, e: 0.34, reward: 69.22194232358225, runningAvg: -105.79723820504566
episode: 588/2500, score: 1000, e: 0.33, reward: -117.66889111527846, runningAvg: -105.94369759933981
episode: 589/2500, score: 114, e: 0.33, reward: -167.3141699838041, runningAvg: -106.62132472839556
episode: 590/2500, score: 518, e: 0.33, reward: -168.54888183060632, runningAvg: -106.74504165911262
episode: 591/2500, score: 1000, e: 0.33, reward: -85.81065764330222, runningAvg: -106.28346321580064
episode: 592/2500, score: 1000, e: 0.33, reward: -56.77317387591164, runningAvg: -105.24707368245468
episode: 593/2500, score: 394, e: 0.33, reward: -75.1702091732229, runningAvg: -104.8516193763629
episode: 594/2500, score: 1000, e: 0.33, reward: -116.17900299587602, runningAvg: -104.62132983302386
episode: 595/2500, score: 1000, e: 0.32, reward: 19.754833862409356, runningAvg: -104.28049255354232
episode: 596/2500, score: 1000, e: 0.32, reward: -25.772718668593257, runningAvg: -103.70385982026751
episode: 597/2500, score: 1000, e: 0.32, reward: 109.72321919408137, runningAvg: -102.91198718248229
episode: 598/2500, score: 617, e: 0.32, reward: -156.2052932126902, runningAvg: -103.25365685234208
episode: 599/2500, score: 1000, e: 0.32, reward: -83.41649462245054, runningAvg: -103.17420220050938
episode: 600/2500, score: 1000, e: 0.32, reward: -4.2268629680497, runningAvg: -102.63392825916087
episode: 601/2500, score: 358, e: 0.32, reward: -133.9287282261136, runningAvg: -103.15724905205754
episode: 602/2500, score: 914, e: 0.32, reward: 172.5513155922157, runningAvg: -100.91898920616352
episode: 603/2500, score: 875, e: 0.31, reward: -174.99384205405704, runningAvg: -100.42624623347939
episode: 604/2500, score: 296, e: 0.31, reward: -72.75828638675065, runningAvg: -100.3144468666484
episode: 605/2500, score: 1000, e: 0.31, reward: 36.433617099234446, runningAvg: -99.25807412183212
episode: 606/2500, score: 384, e: 0.31, reward: -109.02503810270491, runningAvg: -99.07512628746498
episode: 607/2500, score: 137, e: 0.31, reward: -331.36093570397, runningAvg: -101.00257561951892
episode: 608/2500, score: 266, e: 0.31, reward: -227.07637120077453, runningAvg: -102.03331326933026
episode: 609/2500, score: 159, e: 0.31, reward: -51.18032676812725, runningAvg: -101.45595739504857
episode: 610/2500, score: 313, e: 0.31, reward: -81.3967573548004, runningAvg: -101.35233260790586
episode: 611/2500, score: 391, e: 0.3, reward: -298.81172024228295, runningAvg: -102.30203451146762
episode: 612/2500, score: 804, e: 0.3, reward: 213.90432015931557, runningAvg: -100.25292817992562
episode: 613/2500, score: 1000, e: 0.3, reward: 39.09201230514027, runningAvg: -99.61279661817433
episode: 614/2500, score: 611, e: 0.3, reward: -202.41354844683696, runningAvg: -100.05578417749699
episode: 615/2500, score: 430, e: 0.3, reward: -54.38531654459901, runningAvg: -99.58754544305437
episode: 616/2500, score: 803, e: 0.3, reward: -219.869805197481, runningAvg: -100.11935742808932
episode: 617/2500, score: 118, e: 0.3, reward: -45.50409566415043, runningAvg: -99.63107701753349
episode: 618/2500, score: 264, e: 0.3, reward: -69.51643001749073, runningAvg: -99.27527784733441
episode: 619/2500, score: 1000, e: 0.3, reward: 10.063420665836064, runningAvg: -98.61204237468344
episode: 620/2500, score: 1000, e: 0.29, reward: -30.514113970856627, runningAvg: -98.0198362344321
episode: 621/2500, score: 1000, e: 0.29, reward: 87.76703428104642, runningAvg: -96.05503730191326
episode: 622/2500, score: 1000, e: 0.29, reward: -98.61354517369618, runningAvg: -96.06227064033446
episode: 623/2500, score: 1000, e: 0.29, reward: -9.153000809740679, runningAvg: -95.1657840089672
episode: 624/2500, score: 1000, e: 0.29, reward: 72.54906794204892, runningAvg: -94.05335808963186
episode: 625/2500, score: 1000, e: 0.29, reward: 19.12856767447067, runningAvg: -93.1598888584442
episode: 626/2500, score: 1000, e: 0.29, reward: -3.778604290090228, runningAvg: -92.25594656206901
episode: 627/2500, score: 1000, e: 0.29, reward: -36.014803504168384, runningAvg: -91.86544175913525
episode: 628/2500, score: 1000, e: 0.28, reward: -31.143250513022416, runningAvg: -91.65856494730856
episode: 629/2500, score: 1000, e: 0.28, reward: -17.97326227445043, runningAvg: -90.95510262104297
episode: 630/2500, score: 1000, e: 0.28, reward: -31.12796044028913, runningAvg: -90.24363110974413
episode: 631/2500, score: 925, e: 0.28, reward: -161.60935473426824, runningAvg: -90.25195413204173
episode: 632/2500, score: 142, e: 0.28, reward: -49.168124690556155, runningAvg: -89.8959958133659
episode: 633/2500, score: 1000, e: 0.28, reward: -54.8366310372877, runningAvg: -89.52522844199774
episode: 634/2500, score: 988, e: 0.28, reward: 89.0725583064907, runningAvg: -88.22014488722246
episode: 635/2500, score: 1000, e: 0.28, reward: 51.4208702531608, runningAvg: -86.64683441549582
episode: 636/2500, score: 1000, e: 0.28, reward: -74.03566376090096, runningAvg: -85.9422819077613
episode: 637/2500, score: 1000, e: 0.27, reward: -4.128154826554189, runningAvg: -85.2035755371858
episode: 638/2500, score: 1000, e: 0.27, reward: -31.053527739951523, runningAvg: -84.45911619753541
episode: 639/2500, score: 188, e: 0.27, reward: -30.038172883362535, runningAvg: -83.1256229991597
episode: 640/2500, score: 1000, e: 0.27, reward: -47.14516302872745, runningAvg: -82.64851364259763
episode: 641/2500, score: 1000, e: 0.27, reward: -29.3812872112525, runningAvg: -82.30107926670124
episode: 642/2500, score: 1000, e: 0.27, reward: 114.80542867433009, runningAvg: -80.56983252418505
episode: 643/2500, score: 1000, e: 0.27, reward: -46.63742205435594, runningAvg: -80.19410833510372
episode: 644/2500, score: 1000, e: 0.27, reward: 95.2032067017537, runningAvg: -78.72197968173745
episode: 645/2500, score: 1000, e: 0.27, reward: -44.57045910471131, runningAvg: -77.80756596290537
episode: 646/2500, score: 1000, e: 0.26, reward: 38.372963515346825, runningAvg: -77.14791249648432
episode: 647/2500, score: 1000, e: 0.26, reward: 31.713714635424132, runningAvg: -76.05993956207676
episode: 648/2500, score: 1000, e: 0.26, reward: 62.07727538767949, runningAvg: -75.2399420176211
episode: 649/2500, score: 674, e: 0.26, reward: 156.0858203192196, runningAvg: -73.48422822806172
episode: 650/2500, score: 1000, e: 0.26, reward: -13.59932749036704, runningAvg: -72.72645268811543
episode: 651/2500, score: 136, e: 0.26, reward: -19.737883245838958, runningAvg: -71.89900414411217
episode: 652/2500, score: 1000, e: 0.26, reward: 29.551879869691227, runningAvg: -71.11789547283747
episode: 653/2500, score: 196, e: 0.26, reward: -49.342792797996005, runningAvg: -70.5553399549399
episode: 654/2500, score: 1000, e: 0.26, reward: -2.514586392561286, runningAvg: -69.4193636972416
episode: 655/2500, score: 194, e: 0.26, reward: 3.502445456598821, runningAvg: -68.35353057596066
episode: 656/2500, score: 281, e: 0.25, reward: -21.644357794398076, runningAvg: -68.0921884270058
episode: 657/2500, score: 1000, e: 0.25, reward: 80.90832179663272, runningAvg: -67.0751868365406
episode: 658/2500, score: 1000, e: 0.25, reward: 83.4068741877061, runningAvg: -64.75791471771146
episode: 659/2500, score: 1000, e: 0.25, reward: -18.51611025242906, runningAvg: -62.93984885296269
episode: 660/2500, score: 502, e: 0.25, reward: -100.8510457671388, runningAvg: -62.21627051417679
episode: 661/2500, score: 96, e: 0.25, reward: -55.69415855824461, runningAvg: -61.56813212508798
episode: 662/2500, score: 1000, e: 0.25, reward: 67.15689593356097, runningAvg: -60.058870158617104
episode: 663/2500, score: 319, e: 0.25, reward: -360.4007164591891, runningAvg: -61.53817871802662
episode: 664/2500, score: 1000, e: 0.25, reward: 12.102689470639032, runningAvg: -60.693961891134286
episode: 665/2500, score: 1000, e: 0.25, reward: 63.376077261538846, runningAvg: -59.49363987497317
episode: 666/2500, score: 1000, e: 0.24, reward: -14.14483772388931, runningAvg: -58.07752674679912
episode: 667/2500, score: 764, e: 0.24, reward: 103.38167812975907, runningAvg: -57.188563257701084
episode: 668/2500, score: 513, e: 0.24, reward: 166.2984154998742, runningAvg: -55.389415160884525
episode: 669/2500, score: 540, e: 0.24, reward: -86.73441588674194, runningAvg: -55.78145586982026
episode: 670/2500, score: 1000, e: 0.24, reward: -19.240765110159344, runningAvg: -54.6969694962187
episode: 671/2500, score: 340, e: 0.24, reward: 257.0580056289575, runningAvg: -52.207682760264504
episode: 672/2500, score: 1000, e: 0.24, reward: -4.690132463322577, runningAvg: -51.054616274883706
episode: 673/2500, score: 1000, e: 0.24, reward: 2.2805863336766405, runningAvg: -49.94404329459512
episode: 674/2500, score: 1000, e: 0.24, reward: 85.71338308870965, runningAvg: -48.561767116837686
episode: 675/2500, score: 964, e: 0.24, reward: 49.01126053044769, runningAvg: -48.05607844326946
episode: 676/2500, score: 886, e: 0.23, reward: 132.63406675794897, runningAvg: -47.050236637453516
episode: 677/2500, score: 551, e: 0.23, reward: 172.4614242025118, runningAvg: -45.97294256937698
episode: 678/2500, score: 435, e: 0.23, reward: 241.95048938467065, runningAvg: -43.77056153260119
episode: 679/2500, score: 1000, e: 0.23, reward: 59.64967626215014, runningAvg: -42.906323346255434
episode: 680/2500, score: 1000, e: 0.23, reward: -23.308813846550205, runningAvg: -42.34833964733641
episode: 681/2500, score: 132, e: 0.23, reward: -11.786929749969318, runningAvg: -41.65949743373628
episode: 682/2500, score: 186, e: 0.23, reward: -33.00802075981835, runningAvg: -40.75962428667762
episode: 683/2500, score: 1000, e: 0.23, reward: -17.763435354710218, runningAvg: -39.81336318285734
episode: 684/2500, score: 1000, e: 0.23, reward: 45.06841316757033, runningAvg: -38.68321080715753
episode: 685/2500, score: 1000, e: 0.23, reward: -49.397614696160005, runningAvg: -38.07818135560104
episode: 686/2500, score: 271, e: 0.23, reward: -38.820837816060745, runningAvg: -37.59368172945198
episode: 687/2500, score: 1000, e: 0.22, reward: 43.083772480289014, runningAvg: -37.28529191459103
episode: 688/2500, score: 320, e: 0.22, reward: -40.808935037631954, runningAvg: -36.85011962864326
episode: 689/2500, score: 1000, e: 0.22, reward: -38.44177524098242, runningAvg: -36.30801423128332
episode: 690/2500, score: 238, e: 0.22, reward: -67.98581751284846, runningAvg: -36.65438939647477
episode: 691/2500, score: 476, e: 0.22, reward: -120.18356550625157, runningAvg: -36.867734430344505
episode: 692/2500, score: 923, e: 0.22, reward: 119.05262085338393, runningAvg: -36.3520814626333
episode: 693/2500, score: 1000, e: 0.22, reward: 12.581870677039944, runningAvg: -36.43704263668594
episode: 694/2500, score: 237, e: 0.22, reward: -83.59619059596746, runningAvg: -36.892957034453566
episode: 695/2500, score: 1000, e: 0.22, reward: 72.06880754872839, runningAvg: -36.64564847896128
episode: 696/2500, score: 1000, e: 0.22, reward: -109.06452304036982, runningAvg: -36.42085931336438
episode: 697/2500, score: 1000, e: 0.22, reward: -35.36876828048888, runningAvg: -36.41806491851003
episode: 698/2500, score: 1000, e: 0.22, reward: 21.733784810820627, runningAvg: -36.1639222980654
episode: 699/2500, score: 1000, e: 0.21, reward: -38.04755462822088, runningAvg: -35.46008155797449
episode: 700/2500, score: 1000, e: 0.21, reward: -0.5314388449666487, runningAvg: -34.56876462813898
episode: 701/2500, score: 157, e: 0.21, reward: -66.70104470397047, runningAvg: -33.75358029344461
episode: 702/2500, score: 1000, e: 0.21, reward: 74.9409767115539, runningAvg: -32.70105246697524
episode: 703/2500, score: 708, e: 0.21, reward: 153.16916104730117, runningAvg: -31.474412400762127
episode: 704/2500, score: 1000, e: 0.21, reward: -66.04521954577496, runningAvg: -32.36016316684365
episode: 705/2500, score: 208, e: 0.21, reward: -20.36688937718486, runningAvg: -31.343913732068728
episode: 706/2500, score: 154, e: 0.21, reward: 15.713699993363548, runningAvg: -31.358841585644488
episode: 707/2500, score: 890, e: 0.21, reward: 185.89617945589606, runningAvg: -29.831176025924677
episode: 708/2500, score: 931, e: 0.21, reward: 134.2498595983969, runningAvg: -27.267019244515534
episode: 709/2500, score: 1000, e: 0.21, reward: 110.77142773066845, runningAvg: -26.126287149266172
episode: 710/2500, score: 798, e: 0.2, reward: 121.160603893808, runningAvg: -25.280889705206658
episode: 711/2500, score: 758, e: 0.2, reward: -135.2259732800133, runningAvg: -25.582434885849853
episode: 712/2500, score: 771, e: 0.2, reward: -192.29082046912333, runningAvg: -27.318766491115298
episode: 713/2500, score: 1000, e: 0.2, reward: -33.58777391982797, runningAvg: -27.45578374138813
episode: 714/2500, score: 1000, e: 0.2, reward: 17.172485964919304, runningAvg: -26.160520113392284
episode: 715/2500, score: 1000, e: 0.2, reward: 98.12563746214882, runningAvg: -25.744557532313234
episode: 716/2500, score: 1000, e: 0.2, reward: -25.13654141896908, runningAvg: -25.105091161245518
episode: 717/2500, score: 628, e: 0.2, reward: 158.2445082240282, runningAvg: -22.83421308142718
episode: 718/2500, score: 1000, e: 0.2, reward: 10.631695073062422, runningAvg: -22.24656304305465
episode: 719/2500, score: 1000, e: 0.2, reward: 53.07696293528022, runningAvg: -22.14341838320811
episode: 720/2500, score: 1000, e: 0.2, reward: -21.82860746055989, runningAvg: -21.22109195477873
episode: 721/2500, score: 624, e: 0.2, reward: 167.7963481984449, runningAvg: -18.75255061270719
episode: 722/2500, score: 518, e: 0.2, reward: 200.91356611897618, runningAvg: -16.588360141619823
episode: 723/2500, score: 182, e: 0.19, reward: -55.777182826736784, runningAvg: -15.928191367255952
episode: 724/2500, score: 971, e: 0.19, reward: 156.47845280204325, runningAvg: -15.2986705555164
episode: 725/2500, score: 110, e: 0.19, reward: -46.601773484430296, runningAvg: -14.553238613054143
episode: 726/2500, score: 1000, e: 0.19, reward: -15.941360752510363, runningAvg: -14.483121242631427
episode: 727/2500, score: 231, e: 0.19, reward: 197.8276717120389, runningAvg: -12.510650258644738
episode: 728/2500, score: 615, e: 0.19, reward: 170.23036978938103, runningAvg: -10.346522854859012
episode: 729/2500, score: 239, e: 0.19, reward: -3.28394223877757, runningAvg: -9.742578448228848
episode: 730/2500, score: 759, e: 0.19, reward: 174.04484281596967, runningAvg: -8.635102847913965
episode: 731/2500, score: 666, e: 0.19, reward: 142.40872750407027, runningAvg: -7.30914816343669
episode: 732/2500, score: 1000, e: 0.19, reward: 39.34913310272901, runningAvg: -6.074830710431047
episode: 733/2500, score: 162, e: 0.19, reward: -186.3590714822309, runningAvg: -5.412741747900073
episode: 734/2500, score: 1000, e: 0.19, reward: 14.347369842449636, runningAvg: -4.683152531667141
episode: 735/2500, score: 173, e: 0.19, reward: -205.36351589877043, runningAvg: -6.0328853742028965
episode: 736/2500, score: 595, e: 0.18, reward: -128.4314242821104, runningAvg: -5.525814958934727
episode: 737/2500, score: 1000, e: 0.18, reward: -29.10678874549388, runningAvg: -6.181339832728566
episode: 738/2500, score: 1000, e: 0.18, reward: 93.8127400953775, runningAvg: -4.771462291324196
episode: 739/2500, score: 1000, e: 0.18, reward: -20.598806300260947, runningAvg: -3.793359866767237
episode: 740/2500, score: 271, e: 0.18, reward: 257.398459698558, runningAvg: -0.9537109232394781
episode: 741/2500, score: 118, e: 0.18, reward: -67.07074892284521, runningAvg: -0.8287781984364362
episode: 742/2500, score: 1000, e: 0.18, reward: 6.694510832757104, runningAvg: -0.4056603003786441
episode: 743/2500, score: 617, e: 0.18, reward: 168.45810467779324, runningAvg: 1.2185284586281306
episode: 744/2500, score: 155, e: 0.18, reward: -239.4473171693062, runningAvg: 0.39673969747193494
episode: 745/2500, score: 353, e: 0.18, reward: 130.03082985822812, runningAvg: 1.1319130041107277
episode: 746/2500, score: 447, e: 0.18, reward: 131.21875885809123, runningAvg: 2.178522854288625
episode: 747/2500, score: 251, e: 0.18, reward: -113.71183988670884, runningAvg: 0.6889557937500203
episode: 748/2500, score: 493, e: 0.18, reward: 166.04681000459775, runningAvg: 2.837303148531942
episode: 749/2500, score: 1000, e: 0.18, reward: 33.938249555802315, runningAvg: 3.6196681097202963
episode: 750/2500, score: 157, e: 0.17, reward: -199.33186749211285, runningAvg: 2.318968079559873
episode: 751/2500, score: 200, e: 0.17, reward: 179.04228740012218, runningAvg: 4.4054415170681125
episode: 752/2500, score: 132, e: 0.17, reward: -167.3116298679414, runningAvg: 2.139688547333733
episode: 753/2500, score: 139, e: 0.17, reward: -164.2051552052289, runningAvg: 2.211613126325919
episode: 754/2500, score: 577, e: 0.17, reward: -341.9452341722003, runningAvg: 0.41703347442292094
episode: 755/2500, score: 410, e: 0.17, reward: -399.82974177593957, runningAvg: -2.4913889180782376
episode: 756/2500, score: 273, e: 0.17, reward: 264.8054560049778, runningAvg: 0.0008143759729807698
episode: 757/2500, score: 99, e: 0.17, reward: -254.64034008017043, runningAvg: 0.5122850134649736
episode: 758/2500, score: 113, e: 0.17, reward: -56.57661843680758, runningAvg: 1.648950031891419
episode: 759/2500, score: 113, e: 0.17, reward: -127.22918475025666, runningAvg: 1.1419576453438915
episode: 760/2500, score: 1000, e: 0.17, reward: -90.47157722187364, runningAvg: 1.0814588462300658
episode: 761/2500, score: 1000, e: 0.17, reward: -142.75785211381148, runningAvg: 2.121817967086544
episode: 762/2500, score: 1000, e: 0.17, reward: -79.24125018577641, runningAvg: 0.16751416478592887
episode: 763/2500, score: 880, e: 0.17, reward: 126.19724940883037, runningAvg: 0.7482157454771975
episode: 764/2500, score: 364, e: 0.17, reward: 245.7221944174069, runningAvg: 3.7357873645721567
episode: 765/2500, score: 1000, e: 0.16, reward: -42.55538055469516, runningAvg: 3.8146536045048482
episode: 766/2500, score: 1000, e: 0.16, reward: -84.59614444336363, runningAvg: 4.716478009532298
episode: 767/2500, score: 472, e: 0.16, reward: 202.0987733888883, runningAvg: 6.367163803219227
episode: 768/2500, score: 1000, e: 0.16, reward: -116.8252584992228, runningAvg: 6.051771613341014
episode: 769/2500, score: 357, e: 0.16, reward: -73.87372446762778, runningAvg: 5.492190645784589
episode: 770/2500, score: 1000, e: 0.16, reward: -73.13834438136826, runningAvg: 5.208029109714512
episode: 771/2500, score: 1000, e: 0.16, reward: -39.87045880500892, runningAvg: 4.357112489140808
episode: 772/2500, score: 1000, e: 0.16, reward: -147.34899014574736, runningAvg: 4.032209522660466
episode: 773/2500, score: 1000, e: 0.16, reward: -88.33515111247829, runningAvg: 3.5043285206422143
episode: 774/2500, score: 984, e: 0.16, reward: 201.01224544366153, runningAvg: 4.360749703986298
episode: 775/2500, score: 1000, e: 0.16, reward: -90.34743259267776, runningAvg: 3.6309097022053085
episode: 776/2500, score: 1000, e: 0.16, reward: -112.76875969052526, runningAvg: 2.9043086662024096
episode: 777/2500, score: 1000, e: 0.16, reward: -27.167952089832973, runningAvg: 2.963287675631313
episode: 778/2500, score: 1000, e: 0.16, reward: -94.92496715661895, runningAvg: 2.538076231340669
episode: 779/2500, score: 1000, e: 0.16, reward: 42.6367176825881, runningAvg: 2.942142764387591
episode: 780/2500, score: 450, e: 0.15, reward: 211.14851983455935, runningAvg: 4.557319299553246
episode: 781/2500, score: 1000, e: 0.15, reward: -80.4471888229663, runningAvg: 5.098400405628596
episode: 782/2500, score: 385, e: 0.15, reward: 223.23204739618637, runningAvg: 6.914401552873548
episode: 783/2500, score: 1000, e: 0.15, reward: -72.25589271679218, runningAvg: 6.79827314167685
episode: 784/2500, score: 282, e: 0.15, reward: 245.30828135142667, runningAvg: 7.839844628643086
episode: 785/2500, score: 1000, e: 0.15, reward: -26.833116299052335, runningAvg: 7.3181513849616735
episode: 786/2500, score: 583, e: 0.15, reward: 193.59926378891222, runningAvg: 9.102384235293755
episode: 787/2500, score: 480, e: 0.15, reward: 194.23119693013422, runningAvg: 10.42477991367168
episode: 788/2500, score: 122, e: 0.15, reward: -80.44943067660314, runningAvg: 10.095473894094006
episode: 789/2500, score: 125, e: 0.15, reward: -35.9116843902022, runningAvg: 10.056317150715069
episode: 790/2500, score: 778, e: 0.15, reward: 117.80535429717594, runningAvg: 11.155987266221095
episode: 791/2500, score: 989, e: 0.15, reward: 63.53739336413426, runningAvg: 11.77544513672367
episode: 792/2500, score: 748, e: 0.15, reward: 191.7726320982688, runningAvg: 12.288559826216598
episode: 793/2500, score: 474, e: 0.15, reward: 163.46222257062487, runningAvg: 13.68922412371647
episode: 794/2500, score: 1000, e: 0.15, reward: 101.69288815930577, runningAvg: 13.732488666766809
episode: 795/2500, score: 138, e: 0.15, reward: 30.274425493991572, runningAvg: 14.231454564091504
episode: 796/2500, score: 1000, e: 0.15, reward: 36.150762195810834, runningAvg: 14.216639888627924
episode: 797/2500, score: 1000, e: 0.14, reward: -134.91125396522776, runningAvg: 13.105806764623576
episode: 798/2500, score: 709, e: 0.14, reward: 132.80504455515344, runningAvg: 13.577325225740074
episode: 799/2500, score: 550, e: 0.14, reward: 195.83090579756572, runningAvg: 13.842292462262382
episode: 800/2500, score: 1000, e: 0.14, reward: -76.05184473481874, runningAvg: 13.425942347299374
episode: 801/2500, score: 147, e: 0.14, reward: -55.286501964215624, runningAvg: 13.188951555843527
episode: 802/2500, score: 1000, e: 0.14, reward: -105.37777656082868, runningAvg: 12.289420512973397
episode: 803/2500, score: 978, e: 0.14, reward: 42.240692192400076, runningAvg: 12.899977079576033
episode: 804/2500, score: 1000, e: 0.14, reward: 42.84859193592928, runningAvg: 13.20239826843264
episode: 805/2500, score: 177, e: 0.14, reward: -206.4132798315586, runningAvg: 11.802960099844922
episode: 806/2500, score: 323, e: 0.14, reward: 185.20235904578078, runningAvg: 13.181938212112781
episode: 807/2500, score: 1000, e: 0.14, reward: -95.36597762430361, runningAvg: 12.00677621597321
episode: 808/2500, score: 195, e: 0.14, reward: -42.79908907957079, runningAvg: 11.165403127524689
episode: 809/2500, score: 1000, e: 0.14, reward: -102.61860843559136, runningAvg: 10.604719806303612
episode: 810/2500, score: 1000, e: 0.14, reward: -147.81453237573515, runningAvg: 10.291629895579636
episode: 811/2500, score: 203, e: 0.14, reward: -16.704767061043412, runningAvg: 10.551559172227643
episode: 812/2500, score: 469, e: 0.14, reward: 201.315776747318, runningAvg: 11.445951710986026
episode: 813/2500, score: 231, e: 0.14, reward: 215.726897107344, runningAvg: 15.286802468096251
episode: 814/2500, score: 1000, e: 0.14, reward: -116.11251996840721, runningAvg: 14.432034405169276
episode: 815/2500, score: 341, e: 0.13, reward: 222.98402541923576, runningAvg: 15.496087392887251
episode: 816/2500, score: 509, e: 0.13, reward: 178.63811878765674, runningAvg: 16.781307102964227
episode: 817/2500, score: 596, e: 0.13, reward: 181.9035032890626, runningAvg: 17.304785937359576
episode: 818/2500, score: 1000, e: 0.13, reward: -93.06154702012928, runningAvg: 15.575719520559554
episode: 819/2500, score: 494, e: 0.13, reward: 249.34886720181888, runningAvg: 17.816274741149957
episode: 820/2500, score: 492, e: 0.13, reward: 154.46871925992974, runningAvg: 18.974337970283887
episode: 821/2500, score: 417, e: 0.13, reward: 232.6244994070063, runningAvg: 18.811447928804217
episode: 822/2500, score: 219, e: 0.13, reward: -33.73278351328263, runningAvg: 18.617830255137815
episode: 823/2500, score: 269, e: 0.13, reward: 160.3054443998825, runningAvg: 19.671329308912522
episode: 824/2500, score: 1000, e: 0.13, reward: -108.40147439832168, runningAvg: 18.377230258998974
episode: 825/2500, score: 633, e: 0.13, reward: 49.23064399553566, runningAvg: 18.378692815432892
episode: 826/2500, score: 964, e: 0.13, reward: 38.03809181142947, runningAvg: 17.7480529824561
episode: 827/2500, score: 602, e: 0.13, reward: 152.34623206433048, runningAvg: 17.613951701534884
episode: 828/2500, score: 425, e: 0.13, reward: 171.74506417834678, runningAvg: 17.145915533492726
episode: 829/2500, score: 1000, e: 0.13, reward: -66.82609332034039, runningAvg: 16.30274373627612
episode: 830/2500, score: 300, e: 0.13, reward: 215.59071470230023, runningAvg: 17.895407259935123
episode: 831/2500, score: 1000, e: 0.13, reward: -25.57500414915649, runningAvg: 17.803486763940544
episode: 832/2500, score: 638, e: 0.13, reward: 176.38367495533987, runningAvg: 19.199431402041597
episode: 833/2500, score: 114, e: 0.13, reward: 12.978891072871193, runningAvg: 19.40438024489214
episode: 834/2500, score: 1000, e: 0.12, reward: -100.53647608579055, runningAvg: 18.433680983203068
episode: 835/2500, score: 1000, e: 0.12, reward: -78.33843578946326, runningAvg: 18.240742175914377
episode: 836/2500, score: 442, e: 0.12, reward: 207.7907753078233, runningAvg: 19.88481959674027
episode: 837/2500, score: 1000, e: 0.12, reward: -91.26757554593776, runningAvg: 18.989143943232097
episode: 838/2500, score: 1000, e: 0.12, reward: 10.650592365754168, runningAvg: 19.332207459254672
episode: 839/2500, score: 1000, e: 0.12, reward: 100.60956344437487, runningAvg: 20.259216383823716
